"* Select shipping method","* Selecione o método de envio"
"2Day","2Day"
"2nd Day Air","2nd Day Air"
"2nd Day Air AM","2nd Day Air AM"
"3 Day Select","3 Day Select"
"<br />Warning: <strong>%s</strong><br />","<br />Atenção: <strong>%s</strong><br />"
"<strong style=""color:red"">Warning!</strong> This option disables the merchant calculated shipping. With this option, Google API ignores any attempt to affect shipping prices.","<strong style=""color:red"">Atenção!</strong> Esta opção desativa o montante de envio calculado pelo comerciante. Com esta opção, a API do Google ignora qualquer tentativa para alterar preços de envio."
"A virtual item to reflect the discount total","Um item virtual para refletir o total de desconto"
"A virtual item to reflect the tax total","Um item virtual para refletir o total de imposto"
"AVS Status: %s","Estado AVS: %s"
"Add Shipping Method","Adicionar Método de Envio"
"Allowed Methods","Métodos permitidos"
"Amount: %s","Valor: %s"
"Auto-generated from GoogleCheckout Charge","Gerado Automaticamente do GoogleCheckout Charge"
"Buyer Account Age: %s days","Idade Conta Comprados: %s dias"
"CC Partial: xxxx-%s","CC Parcial: xxx-%s"
"CID Status: %s","Estado CID: %s"
"Carrier Calculated Methods","Métodos calculados pelo transportador"
"Cart Discount","Desconto carrinho"
"Checkout Image Style","Estilo da Imagem de finalização encomenda"
"Commercial","Comercial"
"Continue Shopping URL","URL de Continuar a comprar"
"Credit memo has been created automatically","Nota de crédito foi criada automaticamente"
"Debug","Debug"
"Default Package Height (in)","Altura por omissão da embalagem (in)"
"Default Package Length (in)","Comprimento por omissão da embalagem (in)"
"Default Package Width (in)","Largura por omissão da embalagem (in)"
"Default Price for Methods","Preço por Omissão para Métodos"
"Default price:","Preço por omissão:"
"Delivery Address Category","Categoria de endereço de entrega"
"Delivery Schedule","Horário Entrega"
"Description-based delivery","Descrição-base entrega"
"Disable Default Tax Tables","Desativar Tabelas de Imposto por Omissão"
"Discount Tax","Desconto Imposto"
"Eligible for Protection: %s","Elegível para Proteção: %s"
"Email delivery","Entrega Email"
"Enable","Ativo"
"Enable Carrier Calculated","Ativar cálculo efetuado pelo transportador"
"Enable Digital Delivery","Ativar entrega digital"
"Enable Flat Rate","Ativar Taxa Fixa"
"Enable Merchant Calculated","Ativar cálculo pelo comerciante"
"Enable this if your checkout request is too big and being cut off.","Ative se o seu processo de finalização é demasiado grande e está a ser recusado"
"Expiration: %s","Expiração: %s"
"Express Mail","Express Mail"
"Express Saver","Express Saver"
"FedEx","FedEx"
"Financial: %s -> %s","Financeiro: %s -> %s"
"First Overnight","First Overnight"
"Free Shipping","Envio gratuito"
"Fulfillment: %s -> %s","Cumprimento: %s -> %s"
"Google API","API Google"
"Google Authorization:","Autorização Google:"
"Google Buyer ID: %s","Google Buyer ID: %s"
"Google Charge:","Cobrança Google:"
"Google Chargeback:","Reembolso Google:"
"Google Checkout","Finalizar Encomenda com o Google"
"Google Checkout Shipping - Carrier Calculated","Finalizar Encomenda Google - Transporte"
"Google Checkout Shipping - Digital Delivery","Google Checkout Shipping - Entrega Digital"
"Google Checkout Shipping - Flat Rate","Envio Finalização encomenda Google - taxa fixa"
"Google Checkout Shipping - Merchant Calculated","Finalizar Encomenda Google - Comerciante"
"Google Checkout: %s","Finalizar Encomenda com o Google: %s"
"Google Order Number: %s","Número Encomenda Google: %s"
"Google Order Status Change:","Alteração Estado Encomenda Google:"
"Google Refund:","Reembolso Google:"
"Google Risk Information:","Informação de Riso Google:"
"GoogleCheckout is not configured","GoogleCheckout não está configurado"
"Ground","Ground"
"Hide Cart Contents","Ocultar Conteúdo do Carrinho de Compras"
"Home Delivery","Entrega Casa"
"IP Address: %s","Endereço IP: %s"
